corrida_id,piloto_id,vitorias
61,3,0
61,17,0
61,31,0
61,18,0
61,8,0
61,30,2
61,4,6
62,36,0
62,34,0
62,27,0
62,35,0
62,21,1
62,11,0
62,33,0
62,15,0
62,22,0
62,23,0
62,26,0
62,2,0
62,24,0
62,14,0
62,13,0
62,32,0
62,3,0
62,17,0
62,31,0
62,18,0
62,8,0
62,30,3
62,4,6
63,37,0
63,36,0
63,34,0
63,27,0
63,35,0
63,21,1
63,11,0
63,33,0
63,15,0
63,22,0
63,23,0
63,26,0
63,2,0
63,24,0
63,14,0
63,13,0
63,32,0
63,3,0
63,17,0
63,31,0
63,18,0
63,8,0
63,30,4
63,4,6
64,37,0
64,36,0
64,34,0
64,27,0
64,35,0
64,21,1
64,11,0
64,33,0
64,15,0
64,22,0
64,23,0
64,26,0
64,2,0
64,24,0
64,14,0
64,13,0
64,32,0
64,3,0
64,17,0
64,31,0
64,18,0
64,8,0
64,30,5
64,4,6
65,37,0
65,36,0
65,34,0
65,27,0
65,35,0
65,21,1
65,11,0
65,33,0
65,15,0
65,22,0
65,23,0
65,26,0
65,2,0
65,24,0
65,14,0
65,13,0
65,32,0
65,3,0
65,17,0
65,31,0
65,18,1
65,8,0
65,30,5
65,4,6
66,9,0
66,37,0
66,36,0
66,34,0
66,27,0
66,35,0
66,21,1
66,11,0
66,33,0
66,15,0
66,22,0
66,23,0
66,26,0
66,2,0
66,24,0
66,14,0
66,13,1
66,32,0
66,3,0
66,17,0
66,31,0
66,18,1
66,8,0
66,30,5
66,4,6
67,9,0
67,37,0
67,36,0
67,34,0
67,27,0
67,35,0
67,21,1
67,11,0
67,33,0
67,15,0
67,22,0
67,23,0
67,26,0
67,2,0
67,24,0
67,14,0
67,13,1
67,32,0
67,3,0
67,17,0
67,31,0
67,18,1
67,8,0
67,30,6
67,4,6
68,29,0
68,38,0
68,9,0
68,37,0
68,36,0
68,34,0
68,27,0
68,35,0
68,21,1
68,11,0
68,33,0
68,15,0
68,22,0
68,23,0
68,26,0
68,2,0
68,24,0
68,14,0
68,13,1
68,32,0
68,3,0
68,17,0
68,31,0
68,18,1
68,8,0
68,30,7
68,4,6
69,29,0
69,38,0
69,9,0
69,37,0
69,36,0
69,34,0
69,27,0
69,35,0
69,21,1
69,11,0
69,33,0
69,15,0
69,22,0
69,23,0
69,26,0
69,2,0
69,24,0
69,14,0
69,13,1
69,32,0
69,3,0
69,17,0
69,31,0
69,18,1
69,8,0
69,30,7
69,4,7
70,29,0
70,38,0
70,9,0
70,37,0
70,36,0
70,34,0
70,27,0
70,35,0
70,21,1
70,11,0
70,33,0
70,15,0
70,22,0
70,23,0
70,26,0
70,2,0
70,24,0
70,14,0
70,13,2
70,32,0
70,3,0
70,17,0
70,31,0
70,18,1
70,8,0
70,30,7
70,4,7
71,39,0
71,11,0
71,35,0
71,23,0
71,18,0
71,13,0
71,15,0
71,8,0
71,32,0
71,31,0
71,17,0
71,14,0
71,4,0
71,22,0
71,21,1
72,30,0
72,40,0
72,33,0
72,39,0
72,11,0
72,35,0
72,23,0
72,18,0
72,13,0
72,15,0
72,8,0
72,32,0
72,31,0
72,17,0
72,14,0
72,4,1
72,22,0
72,21,1
73,2,0
73,30,0
73,40,0
73,33,0
73,39,0
73,11,0
73,35,0
73,23,0
73,18,0
73,13,0
73,15,0
73,8,0
73,32,0
73,31,0
73,17,0
73,14,0
73,4,2
73,22,0
73,21,1
74,19,0
74,27,0
74,2,0
74,30,0
74,40,0
74,33,0
74,39,0
74,11,0
74,35,0
74,23,0
74,18,0
74,13,0
74,15,0
74,8,0
74,32,0
74,31,0
74,17,0
74,14,0
75,24,0
75,25,0
75,37,0
75,19,0
75,27,0
75,2,0
75,30,0
75,40,0
75,33,0
75,39,0
75,11,0
75,35,0
75,23,0
75,18,0
75,13,0
75,15,0
75,8,1
75,32,0
75,31,0
75,17,0
75,14,0
76,19,0
76,27,0
76,2,0
76,30,0
76,40,0
76,33,0
76,39,0
76,11,0
76,35,0
76,23,0
76,18,0
76,13,0
76,15,0
76,8,2
76,32,0
76,31,0
76,17,0
76,14,0
76,4,3
76,22,0
76,21,1
77,25,0
77,37,0
77,19,0
77,27,0
77,2,0
77,30,0
77,40,0
77,33,0
77,39,0
77,11,0
77,35,0
77,23,0
77,18,0
77,13,0
77,15,0
77,8,2
77,32,0
77,31,0
77,17,0
77,14,0
77,4,4
77,22,0
77,21,1
78,25,0
78,37,0
78,19,0
78,27,0
78,2,0
78,30,0
78,40,0
78,33,0
78,39,0
78,11,0
78,35,0
78,23,0
78,18,0
78,13,0
78,15,0
78,8,3
78,32,0
78,31,0
78,17,0
78,14,0
78,4,4
78,22,0
78,21,1
79,25,0
79,37,0
79,19,0
79,27,0
79,2,0
79,30,1
79,40,0
79,33,0
79,39,0
79,11,0
79,35,0
79,23,0
79,18,0
79,13,0
79,15,0
79,8,3
79,32,0
79,31,0
79,17,0
79,14,0
79,4,4
79,22,0
79,21,1
80,25,0
80,37,0
80,19,0
80,27,0
80,2,0
80,30,1
80,40,0
80,33,0
80,39,0
80,11,0
80,35,0
80,23,0
80,18,0
80,13,0
80,15,0
80,8,3
80,32,0
80,31,0
80,17,0
80,14,0
80,4,5
80,22,0
80,21,1
81,25,0
81,37,0
81,19,0
81,27,0
81,2,0
81,30,1
81,40,0
81,33,0
81,39,0
81,11,0
81,35,0
81,23,0
81,18,0
81,13,0
81,15,0
81,8,3
81,32,0
81,31,1
81,17,0
81,14,0
81,4,5
81,22,0
81,21,1
82,24,0
82,25,0
82,37,0
82,19,0
82,27,0
82,2,0
82,30,1
82,40,0
82,33,0
82,39,0
82,11,0
82,35,0
82,23,0
82,18,0
82,13,0
82,15,0
82,8,3
82,32,0
82,31,1
82,17,0
82,14,0
82,4,6
82,22,0
82,21,1
83,24,0
83,25,0
83,37,0
83,19,0
83,27,0
83,2,0
83,30,1
83,40,0
83,33,0
83,39,0
83,11,0
83,35,0
83,23,0
83,18,0
83,13,0
83,15,0
83,8,4
83,32,0
83,31,1
83,17,0
83,14,0
83,4,6
83,22,0
83,21,1
84,24,0
84,25,0
84,37,0
84,19,0
84,27,0
84,2,0
84,30,1
84,40,0
84,33,0
84,39,0
84,11,0
84,35,0
84,23,0
84,18,0
84,13,0
84,15,0
84,8,5
84,32,0
84,31,1
84,17,0
84,14,0
84,4,6
84,22,0
84,21,1
85,41,0
85,24,0
85,25,0
85,37,0
85,19,0
85,27,0
85,2,0
85,30,1
85,40,0
85,33,0
85,39,0
85,11,0
85,35,0
85,23,0
85,18,0
85,13,0
85,15,0
85,8,5
85,32,0
85,31,2
85,17,0
85,14,0
85,4,6
85,22,0
85,21,1
86,41,0
86,24,0
86,25,0
86,37,0
86,19,0
86,27,0
86,2,0
86,30,1
86,40,0
86,33,0
86,39,0
86,11,0
86,35,0
86,23,0
86,18,0
86,13,0
86,15,0
86,8,6
86,32,0
86,31,2
86,17,0
86,14,0
86,4,6
86,22,0
86,21,1
87,41,0
87,24,0
87,25,0
87,37,0
87,19,0
87,27,0
87,2,0
87,30,1
87,40,0
87,33,0
87,39,0
87,11,0
87,35,0
87,23,0
87,18,0
87,13,0
87,15,0
87,8,6
87,32,0
87,31,3
87,17,0
87,14,0
87,4,6
87,22,0
87,21,1
88,41,0
88,24,0
88,25,0
88,37,0
88,19,0
88,27,0
88,2,0
88,30,1
88,40,0
88,33,0
88,39,0
88,11,0
88,35,0
88,23,0
88,18,0
88,13,0
88,15,0
88,8,7
88,32,0
88,31,3
88,17,0
88,14,0
88,4,6
88,22,0
88,21,1
89,41,0
89,24,0
89,25,0
89,37,0
89,19,0
89,27,0
89,2,0
89,30,1
89,40,0
89,33,0
89,39,0
89,11,0
89,35,0
89,23,0
89,18,0
89,13,0
89,15,0
89,8,7
89,32,0
89,31,3
89,17,0
89,14,0
89,4,7
89,22,0
89,21,1
90,45,0
90,44,0
90,43,0
90,32,0
90,21,0
90,11,0
90,14,0
90,15,0
90,18,0
90,31,0
90,23,0
90,4,0
90,22,0
90,30,1
91,47,0
91,46,0
91,13,0
91,45,0
91,44,0
91,43,0
91,32,0
91,21,0
91,11,0
91,14,0
91,15,0
91,18,0
91,31,0
91,23,0
91,4,0
91,22,0
91,30,2
92,2,0
92,17,0
92,47,0
92,46,0
92,13,0
92,45,0
92,44,0
92,43,0
92,32,0
92,21,0
92,11,0
92,14,0
92,15,0
92,18,0
92,31,0
92,23,0
92,4,0
92,22,0
92,30,3
93,8,0
93,2,0
93,17,0
93,47,0
93,46,0
93,13,0
93,45,0
93,44,0
93,43,0
93,32,0
93,21,0
93,11,0
93,14,0
93,15,0
93,18,0
93,31,0
93,23,0
93,4,0
93,22,0
93,30,4
94,8,0
94,2,0
94,17,0
94,47,0
94,46,0
94,13,0
94,45,0
94,44,0
94,43,0
94,32,0
94,21,0
94,11,0
94,14,0
94,15,0
94,18,0
94,31,0
94,23,0
94,4,0
94,22,0
94,30,5
95,8,0
95,2,0
95,17,0
95,47,0
95,46,0
95,13,0
95,45,0
95,44,0
95,43,0
95,32,0
95,21,0
95,11,0
95,14,0
95,15,1
95,18,0
95,31,0
95,23,0
95,4,0
95,22,0
95,30,5
96,8,0
96,2,0
96,17,0
96,47,0
96,46,0
96,13,0
96,45,0
96,44,0
96,43,0
96,32,0
96,21,0
96,11,0
96,14,0
96,15,1
96,18,0
96,31,0
96,23,0
96,4,0
96,22,0
96,30,6
97,10,0
97,8,0
97,2,0
97,17,0
97,47,0
97,46,0
97,13,0
97,45,0
97,44,0
97,43,0
97,32,0
97,21,0
97,11,0
97,14,0
97,15,1
97,18,0
97,31,0
97,23,0
97,4,0
97,22,0
97,30,7
98,10,0
98,8,0
98,2,0
98,17,0
98,47,0
98,46,0
98,13,0
98,45,0
98,44,0
98,43,0
98,32,0
98,21,0
98,11,0
98,14,0
98,15,1
98,18,0
98,31,0
98,23,0
98,4,0
98,22,0
98,30,8
99,48,0
99,10,0
99,8,0
99,2,0
99,17,0
99,47,0
99,46,0
99,13,0
99,45,0
99,44,0
99,43,0
99,32,0
99,21,0
99,11,0
99,14,0
99,15,1
99,18,0
99,31,0
99,23,0
99,4,0
99,22,0
99,30,9
100,48,0
100,10,0
100,8,0
100,2,0
100,17,0
100,47,0
100,46,0
100,13,0
100,45,0
100,44,0
100,43,0
100,32,0
100,21,0
100,11,0
100,14,0
100,15,1
100,18,0
100,31,0
100,23,0
100,4,0
100,22,0
100,30,10
101,42,0
101,48,0
101,10,0
101,8,0
101,2,0
101,17,0
101,47,0
101,46,0
101,13,0
101,45,0
101,44,0
101,43,0
101,32,0
101,21,0
101,11,0
101,14,0
101,15,1
101,18,0
101,31,0
101,23,0
101,4,0
101,22,0
101,30,11
102,42,0
102,48,0
102,10,0
102,8,0
102,2,0
102,17,0
102,47,0
102,46,0
102,13,0
102,45,0
102,44,0
102,43,0
102,32,0
102,21,0
102,11,0
102,14,0
102,15,1
102,18,0
102,31,0
102,23,0
102,4,0
102,22,0
102,30,12
103,41,0
103,42,0
103,48,0
103,10,0
103,8,1
103,2,0
103,17,0
103,47,0
103,46,0
103,13,0
103,45,0
103,44,0
103,43,0
103,32,0
103,21,0
103,11,0
103,14,0
103,15,1
103,18,0
103,31,0
103,23,0
103,4,0
103,22,0
103,30,12
104,41,0
104,42,0
104,48,0
104,10,0
104,8,1
104,2,0
104,17,0
104,47,0
104,46,0
104,13,0
104,45,0
104,44,0
104,43,0
104,32,0
104,21,0
104,11,0
104,14,0
104,15,1
104,18,0
104,31,0
104,23,0
104,4,0
104,22,1
104,30,12
105,35,0
105,41,0
105,42,0
105,48,0
105,10,0
105,8,1
105,2,0
105,17,0
105,47,0
105,46,0
105,13,0
105,45,0
105,44,0
105,43,0
105,32,0
105,21,0
105,11,0
105,14,0
105,15,1
105,18,0
105,31,0
105,23,0
105,4,0
105,22,2
105,30,12
106,35,0
106,41,0
106,42,0
106,48,0
106,10,0
106,8,1
106,2,0
106,17,0
106,47,0
106,46,0
106,13,0
106,45,0
106,44,0
106,43,0
106,32,0
106,21,0
106,11,0
106,14,0
106,15,1
106,18,0
106,31,0
106,23,0
106,4,0
106,22,2
106,30,13
107,35,0
107,41,0
107,42,0
107,48,0
107,10,0
107,8,1
107,2,0
107,17,0
107,47,0
107,46,0
107,13,0
107,45,0
107,44,0
107,43,0
107,32,0
107,21,0
107,11,0
107,14,0
107,15,1
107,18,0
107,31,1
107,23,0
107,4,0
107,22,2
107,30,13
108,50,0
108,18,0
108,35,0
108,23,0
108,4,0
108,49,0
108,15,0
108,30,0
108,8,0
108,31,0
108,14,1
109,43,0
109,52,0
109,2,0
109,22,0
109,50,0
109,18,0
109,35,0
109,23,0
109,4,0
109,49,0
109,15,0
109,30,0
109,8,1
109,31,0
109,14,1
110,17,0
110,21,1
110,43,0
110,52,0
110,2,0
110,22,0
110,50,0
110,18,0
110,35,0
110,23,0
110,4,0
110,49,0
110,15,0
110,30,0
110,8,1
110,31,0
110,14,1
111,42,0
111,44,0
111,17,0
111,21,1
111,43,0
111,52,0
111,2,0
111,22,0
111,50,0
111,18,0
111,35,0
111,23,0
111,4,0
111,49,0
111,15,0
111,30,1
111,8,1
111,31,0
111,14,1
112,51,0
112,42,0
112,44,0
112,17,0
112,21,1
112,43,0
112,52,0
112,2,0
112,22,0
112,50,0
112,18,0
112,35,0
112,23,0
112,4,0
112,49,0
112,15,0
112,30,2
112,8,1
112,31,0
112,14,1
113,51,0
113,42,0
113,44,0
113,17,0
113,21,1
113,43,0
113,52,0
113,2,0
113,22,0
113,50,0
113,18,0
113,35,0
113,23,0
113,4,0
113,49,0
113,15,0
113,30,3
113,8,1
113,31,0
113,14,1
114,51,0
114,42,0
114,44,0
114,17,0
114,21,1
114,43,0
114,52,0
114,2,0
114,22,0
114,50,0
114,18,0
114,35,0
114,23,0
114,4,0
114,49,0
114,15,0
114,30,3
114,8,1
114,31,1
114,14,1
115,51,0
115,42,0
115,44,0
115,17,0
115,21,1
115,43,0
115,52,0
115,2,0
115,22,0
115,50,0
115,18,0
115,35,0
115,23,0
115,4,0
115,49,0
115,15,0
115,30,4
115,8,1
115,31,1
115,14,1
116,51,0
116,42,0
116,44,0
116,17,0
116,21,1
116,43,0
116,52,0
116,2,0
116,22,0
116,50,0
116,18,0
116,35,0
116,23,1
116,4,0
116,49,0
116,15,0
116,30,4
116,8,1
116,31,1
116,14,1
117,51,0
117,42,0
117,44,0
117,17,0
117,21,1
117,43,0
117,52,0
117,2,0
117,22,0
117,50,0
117,18,0
117,35,0
117,23,2
117,4,0
117,49,0
117,15,0
117,30,4
117,8,1
117,31,1
117,14,1
118,51,0
118,42,0
118,44,0
118,17,0
118,21,1
118,43,0
118,52,0
118,2,0
118,22,1
118,50,0
118,18,0
118,35,0
118,23,2
118,4,0
118,49,0
118,15,0
118,30,4
118,8,1
118,31,1
118,14,1
119,53,0
119,51,0
119,42,0
119,44,0
119,17,0
119,21,1
119,43,0
119,52,0
119,2,0
119,22,1
119,50,0
119,18,0
119,35,0
119,23,2
119,4,0
119,49,0
119,15,0
119,30,4
119,8,1
119,31,2
119,14,1
120,53,0
120,51,0
120,42,0
120,44,0
120,17,0
120,21,1
120,43,0
120,52,0
120,2,0
120,22,1
120,50,0
120,18,0
120,35,0
120,23,2
120,4,1
120,49,0
120,15,0
120,30,4
120,8,1
120,31,2
120,14,1
121,47,0
121,48,0
121,53,0
121,51,0
121,42,0
121,44,0
121,17,0
121,21,1
121,43,0
121,52,0
121,2,0
121,22,1
121,50,0
121,18,0
121,35,0
121,23,2
121,4,1
121,49,0
121,15,0
121,30,5
121,8,1
121,31,2
121,14,1
122,47,0
122,48,0
122,53,0
122,51,0
122,42,0
122,44,0
122,17,0
122,21,1
122,43,0
122,52,0
122,2,0
122,22,1
122,50,0
122,18,0
122,35,0
122,23,2
122,4,1
122,49,0
122,15,0
122,30,6
122,8,1
122,31,2
122,14,1
123,11,0
123,47,0
123,48,0
123,53,0
123,51,0
123,42,0
123,44,0
123,17,0
123,21,1
123,43,0
123,52,0
123,2,0
123,22,2
123,50,0
123,18,0
123,35,0
123,23,2
123,4,1
123,49,0
123,15,0
123,30,6
123,8,1
123,31,2
123,14,1
124,37,0
124,62,0
124,63,0
124,17,0
124,56,0
124,8,0
124,31,0
124,30,1
125,21,0
125,49,0
125,11,0
125,35,0
125,66,0
125,13,0
125,2,0
125,18,0
125,23,1
125,37,0
125,62,0
125,63,0
125,17,0
125,56,0
125,8,0
125,31,0
125,30,1
126,14,0
126,21,0
126,49,0
126,11,0
126,35,0
126,66,0
126,13,0
126,2,0
126,18,0
126,23,1
126,37,0
126,62,0
126,63,0
126,17,0
126,56,0
126,8,0
126,31,0
126,30,2
127,15,0
127,22,0
127,14,0
127,21,0
127,49,0
127,11,0
127,35,0
127,66,0
127,13,0
127,2,0
127,18,0
127,23,1
127,37,0
127,62,0
127,63,0
127,17,0
127,56,0
127,8,0
127,31,0
127,30,3
128,15,0
128,22,0
128,14,0
128,21,0
128,49,0
128,11,0
128,35,0
128,66,0
128,13,0
128,2,0
128,18,0
128,23,1
128,37,0
128,62,0
128,63,0
128,17,0
128,56,0
128,8,0
128,31,0
128,30,4
129,15,0
129,22,0
129,14,0
129,21,0
129,49,0
129,11,0
129,35,0
129,66,0
129,13,0
129,2,0
129,18,0
129,23,1
